pubdate,Business Ethics & Values,Climate Change,Community Relations,Corporate Governance,Human Capital,Natural Capital,Non-ESG,Pollution & Waste,Product Liability
2017-01-31,4.972067039106145,5.332640332640333,5.335820895522388,5.232067510548523,4.742268041237113,5.350877192982456,5.160202360876897,5.972222222222222,4.840764331210191
2017-02-28,5.474137931034483,5.61611374407583,5.387773722627737,4.518348623853211,5.363636363636363,5.333333333333333,5.269709543568465,4.684210526315789,5.675675675675675
2017-03-31,5.289017341040463,5.655737704918033,5.592417061611374,5.029154518950437,5.334261838440112,4.983922829581994,5.563583815028902,5.416666666666667,5.50761421319797
2017-04-30,5.0,5.630530973451328,5.75098814229249,5.069252077562327,5.162721893491124,5.422535211267606,5.380165289256198,5.3125,5.73394495412844
2017-05-31,6.198630136986301,5.834813499111901,5.453125,5.0691244239631335,5.529801324503311,5.524079320113314,5.2505694760820045,5.145631067961165,5.69060773480663
2017-06-30,4.786324786324786,5.527777777777778,5.4801610120759054,4.6843853820598005,5.6050955414012735,5.551558752997602,5.423728813559322,5.274725274725275,6.2559241706161135
2017-07-31,5.357142857142857,5.5168986083499005,5.397022332506204,5.077922077922078,5.183585313174946,5.2734375,5.3515625,5.32520325203252,5.873362445414847
2017-08-31,5.053763440860215,5.732142857142857,5.609348914858097,5.1375,6.0964912280701755,5.453333333333333,5.793991416309013,4.8062015503875966,5.185185185185185
2017-09-30,4.892086330935252,5.895348837209302,5.526315789473684,5.044141252006421,5.47008547008547,5.41002277904328,5.208333333333333,4.583333333333333,5.45045045045045
2017-10-31,5.520833333333333,5.887345679012346,5.651130911583277,5.821917808219178,5.3872053872053876,5.778546712802768,6.069587628865979,5.381944444444445,5.7537688442211055
2017-11-30,5.661764705882353,5.52129221732746,5.707992448080554,5.317460317460317,5.46875,5.799180327868853,5.826972010178117,5.099009900990099,5.6683168316831685
2017-12-31,5.202020202020202,5.329768270944742,5.628156565656566,5.138888888888889,6.169354838709677,5.719557195571956,5.116822429906542,4.880952380952381,6.335616438356165
2018-01-31,5.457516339869281,5.601851851851852,5.515681544028951,5.171428571428572,6.379928315412187,5.365853658536586,5.301204819277109,5.168539325842697,5.668449197860962
2018-02-28,5.638297872340425,5.985748218527316,5.622914349276974,5.235294117647059,5.6735751295336785,5.3431372549019605,5.462962962962963,5.1875,5.878787878787879
2018-03-31,4.105960264900662,5.921391752577319,5.630193905817174,5.112781954887218,5.533536585365853,5.177111716621253,5.578512396694215,4.392523364485982,5.7560975609756095
2018-04-30,5.0,5.534883720930233,5.602787456445993,5.20460358056266,5.159574468085107,5.745614035087719,5.5353535353535355,5.408163265306122,5.812807881773399
2018-05-31,5.904255319148936,5.642857142857143,5.662274618585299,5.174129353233831,5.70446735395189,5.427046263345196,5.41407867494824,4.867256637168142,5.5120481927710845
2018-06-30,4.7101449275362315,5.365,5.373342637822749,5.189075630252101,5.809859154929577,5.4733727810650885,5.376344086021505,5.19774011299435,5.628272251308901
2018-07-31,4.962962962962963,5.537757437070939,5.5053003533568905,5.2,5.237366003062787,5.437956204379562,5.163727959697733,4.7899159663865545,5.493827160493828
2018-08-31,4.476744186046512,5.843091334894614,5.5606060606060606,5.136054421768708,6.097560975609756,5.419161676646707,5.69634703196347,5.288461538461538,6.452702702702703
2018-09-30,4.883720930232558,5.5040871934604905,5.563770794824399,4.985601151907847,5.4326923076923075,5.120481927710843,4.916492693110647,4.959016393442623,5.632183908045977
2018-10-31,4.523809523809524,5.717344753747323,5.309187279151944,5.348837209302325,5.65015479876161,5.62962962962963,5.235294117647059,5.289256198347108,5.427631578947368
2018-11-30,5.045045045045045,5.758157389635317,5.54054054054054,5.326086956521739,6.144578313253012,5.1474530831099194,5.1286764705882355,4.67741935483871,5.310880829015544
2018-12-31,5.9541984732824424,5.588235294117647,5.446577629382304,5.296934865900383,5.380710659898477,5.41044776119403,5.328719723183391,4.696969696969697,5.847953216374269
2019-01-31,5.32051282051282,5.526932084309133,5.474418604651163,4.818181818181818,5.573248407643312,5.173267326732673,4.890625,5.0,5.425531914893617
2019-02-28,4.615384615384615,5.852130325814536,5.515743756786102,5.471698113207547,5.357142857142857,5.064935064935065,5.3838174273858925,5.353535353535354,4.579831932773109
2019-03-31,5.391304347826087,5.60126582278481,5.583050847457627,5.274599542334096,5.206310679611651,5.426621160409557,5.355769230769231,5.0,5.790960451977401
